TRIMESTRE;NM_UF;TX_DESOCUPACAO
20134;Minas Gerais;5,8
20134;Espírito Santo;5,9
20134;Rio de Janeiro;6,2
20134;São Paulo;6,6
20134;Paraná;3,8
20134;Santa Catarina;2,6
20134;Rio Grande do Sul;4,7
20134;Mato Grosso do Sul;4,5
20134;Mato Grosso;3,8
20134;Goiás;3,9
20134;Distrito Federal;8,5
20141;Rondônia;5
20141;Acre;8,1
20141;Amazonas;8,3
20141;Roraima;7,7
20141;Pará;7,8
20141;Amapá;11,4
20141;Tocantins;8,6
20141;Maranhão;6,4
20141;Piauí;7,1
20141;Ceará;7,9
20141;Rio Grande do Norte;11,8
20141;Paraíba;9,3
20141;Pernambuco;8,8
20141;Alagoas;9,8
20141;Sergipe;9,6
20141;Bahia;11,7
20141;Minas Gerais;7,1
20141;Espírito Santo;6,4
20141;Rio de Janeiro;6,8
20141;São Paulo;7,3
20141;Paraná;4,2
20141;Santa Catarina;3,1
20141;Rio Grande do Sul;5,4
20141;Mato Grosso do Sul;4,7
20141;Mato Grosso;4,5
20141;Goiás;5,7
20141;Distrito Federal;9,1
20142;Rondônia;4,2
20142;Acre;9,7
20142;Amazonas;8,4
20142;Roraima;5,5
20142;Pará;7,1
20142;Amapá;9,9
20142;Tocantins;7,8
20142;Maranhão;7,2
20142;Piauí;7,1
20142;Ceará;7,6
20142;Rio Grande do Norte;11,7
20142;Paraíba;8,9
20142;Pernambuco;8
20142;Alagoas;9,8
20142;Sergipe;9,8
20142;Bahia;10,2
20142;Minas Gerais;6,9
20142;Espírito Santo;6,6
20142;Rio de Janeiro;6,5
20142;São Paulo;7,1
20142;Paraná;4,3
20142;Santa Catarina;2,8
20142;Rio Grande do Sul;5
20142;Mato Grosso do Sul;3,9
20142;Mato Grosso;4
20142;Goiás;5,4
20142;Distrito Federal;9,1
20143;Rondônia;4,2
20143;Acre;7,1
20143;Amazonas;6,8
20143;Roraima;6,4
20143;Pará;7,2
20143;Amapá;10,7
20143;Tocantins;7,7
20143;Maranhão;6,8
20143;Piauí;6,2
20143;Ceará;7,5
20143;Rio Grande do Norte;10,7
20143;Paraíba;9,3
20143;Pernambuco;8,5
20143;Alagoas;9,8
20143;Sergipe;9,1
20143;Bahia;9,8
20143;Minas Gerais;6,9
20143;Espírito Santo;5,9
20143;Rio de Janeiro;6,2
20143;São Paulo;7,3
20143;Paraná;4,2
20143;Santa Catarina;3
20143;Rio Grande do Sul;5,3
20143;Mato Grosso do Sul;4,1
20143;Mato Grosso;3,8
20143;Goiás;5,2
20143;Distrito Federal;9
20144;Rondônia;3,6
20144;Acre;6,3
20144;Amazonas;7,9
20144;Roraima;6,4
20144;Pará;7,1
20144;Amapá;9,7
20144;Tocantins;6,4
20144;Maranhão;7,2
20144;Piauí;6
20144;Ceará;6,7
20144;Rio Grande do Norte;10,5
20144;Paraíba;8,2
20144;Pernambuco;7,7
20144;Alagoas;9,5
20144;Sergipe;9
20144;Bahia;9,8
20144;Minas Gerais;6,3
20144;Espírito Santo;6,2
20144;Rio de Janeiro;5,8
20144;São Paulo;7,2
20144;Paraná;3,8
20144;Santa Catarina;2,7
20144;Rio Grande do Sul;4,6
20144;Mato Grosso do Sul;3,9
20144;Mato Grosso;4,1
20144;Goiás;5,2
20144;Distrito Federal;8,8
20151;Rondônia;4,5
20151;Acre;8,8
20151;Amazonas;9,5
20151;Roraima;9
20151;Pará;9,4
20151;Amapá;9,7
20151;Tocantins;8,9
20151;Maranhão;9
20151;Piauí;7,9
20151;Ceará;8,1
20151;Rio Grande do Norte;11,6
20151;Paraíba;9,3
20151;Pernambuco;8,2
20151;Alagoas;11,2
20151;Sergipe;8,7
20151;Bahia;11,4
20151;Minas Gerais;8,3
20151;Espírito Santo;7,1
20151;Rio de Janeiro;6,6
20151;São Paulo;8,6
20151;Paraná;5,4
20151;Santa Catarina;4
20151;Rio Grande do Sul;5,8
20151;Mato Grosso do Sul;6,3
20151;Mato Grosso;5,8
20151;Goiás;7
20151;Distrito Federal;10,8
20152;Rondônia;4,9
20152;Acre;8,9
20152;Amazonas;9,7
20152;Roraima;7,9
20152;Pará;9,2
20152;Amapá;10,3
20152;Tocantins;7,7
20152;Maranhão;9
20152;Piauí;7,7
20152;Ceará;8,9
20152;Rio Grande do Norte;11,8
20152;Paraíba;9,3
20152;Pernambuco;9,2
20152;Alagoas;11,9
20152;Sergipe;9,2
20152;Bahia;12,8
20152;Minas Gerais;8
20152;Espírito Santo;6,8
20152;Rio de Janeiro;7,3
20152;São Paulo;9,2
20152;Paraná;6,2
20152;Santa Catarina;4
20152;Rio Grande do Sul;6
20152;Mato Grosso do Sul;6,3
20152;Mato Grosso;6,3
20152;Goiás;7,5
20152;Distrito Federal;9,8
20153;Rondônia;6,7
20153;Acre;8,9
20153;Amazonas;10,3
20153;Roraima;9,4
20153;Pará;8,6
20153;Amapá;11,9
20153;Tocantins;9,3
20153;Maranhão;8,6
20153;Piauí;7,7
20153;Ceará;9,7
20153;Rio Grande do Norte;12,8
20153;Paraíba;10,5
20153;Pernambuco;11,3
20153;Alagoas;10,9
20153;Sergipe;8,7
20153;Bahia;13
20153;Minas Gerais;8,8
20153;Espírito Santo;8,3
20153;Rio de Janeiro;8,3
20153;São Paulo;9,8
20153;Paraná;6,2
20153;Santa Catarina;4,4
20153;Rio Grande do Sul;7
20153;Mato Grosso do Sul;6,3
20153;Mato Grosso;6,7
20153;Goiás;7,4
20153;Distrito Federal;10,4
20154;Rondônia;6,5
20154;Acre;7,8
20154;Amazonas;9,3
20154;Roraima;8,1
20154;Pará;8,8
20154;Amapá;12,9
20154;Tocantins;9
20154;Maranhão;8,4
20154;Piauí;7,4
20154;Ceará;9,1
20154;Rio Grande do Norte;12,3
20154;Paraíba;9,7
20154;Pernambuco;11,1
20154;Alagoas;11,5
20154;Sergipe;10,1
20154;Bahia;12,4
20154;Minas Gerais;9,4
20154;Espírito Santo;9,2
20154;Rio de Janeiro;8,7
20154;São Paulo;10,3
20154;Paraná;5,9
20154;Santa Catarina;4,3
20154;Rio Grande do Sul;6,7
20154;Mato Grosso do Sul;6
20154;Mato Grosso;5,8
20154;Goiás;7,8
20154;Distrito Federal;9,8
20161;Rondônia;7,6
20161;Acre;8,9
20161;Amazonas;12,9
20161;Roraima;8,3
20161;Pará;10,2
20161;Amapá;14,8
20161;Tocantins;10,8
20161;Maranhão;11,1
20161;Piauí;9,7
20161;Ceará;10,9
20161;Rio Grande do Norte;14,5
20161;Paraíba;10,3
20161;Pernambuco;13,4
20161;Alagoas;12,9
20161;Sergipe;11,5
20161;Bahia;15,7
20161;Minas Gerais;11,3
20161;Espírito Santo;11,2
20161;Rio de Janeiro;10,2
20161;São Paulo;12,2
20161;Paraná;8,2
20161;Santa Catarina;6,1
20161;Rio Grande do Sul;7,6
20161;Mato Grosso do Sul;7,8
20161;Mato Grosso;9,3
20161;Goiás;10,2
20161;Distrito Federal;11,3
20162;Rondônia;8
20162;Acre;11,2
20162;Amazonas;13,5
20162;Roraima;8
20162;Pará;11
20162;Amapá;16,1
20162;Tocantins;11,3
20162;Maranhão;12
20162;Piauí;10,1
20162;Ceará;11,6
20162;Rio Grande do Norte;13,6
20162;Paraíba;11
20162;Pernambuco;14,2
20162;Alagoas;14,1
20162;Sergipe;12,9
20162;Bahia;15,6
20162;Minas Gerais;11
20162;Espírito Santo;11,6
20162;Rio de Janeiro;11,6
20162;São Paulo;12,2
20162;Paraná;8,2
20162;Santa Catarina;6,8
20162;Rio Grande do Sul;8,9
20162;Mato Grosso do Sul;7
20162;Mato Grosso;10
20162;Goiás;10,3
20162;Distrito Federal;11
20163;Rondônia;8,5
20163;Acre;12,2
20163;Amazonas;13,8
20163;Roraima;9,9
20163;Pará;11,2
20163;Amapá;15,1
20163;Tocantins;10,9
20163;Maranhão;12,1
20163;Piauí;9,6
20163;Ceará;13,3
20163;Rio Grande do Norte;14,3
20163;Paraíba;13
20163;Pernambuco;15,5
20163;Alagoas;14,9
20163;Sergipe;14,5
20163;Bahia;16,1
20163;Minas Gerais;11,3
20163;Espírito Santo;12,9
20163;Rio de Janeiro;12,3
20163;São Paulo;12,9
20163;Paraná;8,6
20163;Santa Catarina;6,4
20163;Rio Grande do Sul;8,4
20163;Mato Grosso do Sul;7,7
20163;Mato Grosso;9,1
20163;Goiás;10,6
20163;Distrito Federal;12,1
20164;Rondônia;8
20164;Acre;11,8
20164;Amazonas;15,1
20164;Roraima;9,3
20164;Pará;12,9
20164;Amapá;17,1
20164;Tocantins;13,1
20164;Maranhão;13,2
20164;Piauí;8,9
20164;Ceará;12,6
20164;Rio Grande do Norte;14,7
20164;Paraíba;12,2
20164;Pernambuco;15,9
20164;Alagoas;14,9
20164;Sergipe;15,2
20164;Bahia;16,8
20164;Minas Gerais;11,2
20164;Espírito Santo;13,8
20164;Rio de Janeiro;13,6
20164;São Paulo;12,5
20164;Paraná;8,2
20164;Santa Catarina;6,2
20164;Rio Grande do Sul;8,4
20164;Mato Grosso do Sul;8,2
20164;Mato Grosso;9,6
20164;Goiás;11,3
20164;Distrito Federal;14
20171;Rondônia;8,1
20171;Acre;15,9
20171;Amazonas;18
20171;Roraima;10,4
20171;Pará;14
20171;Amapá;18,8
20171;Tocantins;12,7
20171;Maranhão;15,2
20171;Piauí;12,8
20171;Ceará;14,5
20171;Rio Grande do Norte;16,4
20171;Paraíba;13,4
20171;Pernambuco;17,3
20171;Alagoas;17,7
20171;Sergipe;16,3
20171;Bahia;18,6
20171;Minas Gerais;13,8
20171;Espírito Santo;14,7
20171;Rio de Janeiro;14,7
20171;São Paulo;14,4
20171;Paraná;10,4
20171;Santa Catarina;7,9
20171;Rio Grande do Sul;9,3
20171;Mato Grosso do Sul;9,9
20171;Mato Grosso;10,6
20171;Goiás;12,8
20171;Distrito Federal;14,3
20172;Rondônia;9,2
20172;Acre;15
20172;Amazonas;15,6
20172;Roraima;10,9
20172;Pará;11,5
20172;Amapá;17,5
20172;Tocantins;11,6
20172;Maranhão;14,8
20172;Piauí;13,7
20172;Ceará;13,3
20172;Rio Grande do Norte;15,9
20172;Paraíba;11,6
20172;Pernambuco;19
20172;Alagoas;18
20172;Sergipe;14,2
20172;Bahia;17,6
20172;Minas Gerais;12,2
20172;Espírito Santo;13,5
20172;Rio de Janeiro;15,8
20172;São Paulo;13,6
20172;Paraná;9
20172;Santa Catarina;7,5
20172;Rio Grande do Sul;8,6
20172;Mato Grosso do Sul;9
20172;Mato Grosso;8,7
20172;Goiás;11
20172;Distrito Federal;13,3
20173;Rondônia;8,2
20173;Acre;13,7
20173;Amazonas;16,2
20173;Roraima;9,1
20173;Pará;11,2
20173;Amapá;17
20173;Tocantins;11,9
20173;Maranhão;14,5
20173;Piauí;12,3
20173;Ceará;12
20173;Rio Grande do Norte;13,9
20173;Paraíba;10,9
20173;Pernambuco;18,1
20173;Alagoas;16
20173;Sergipe;13,8
20173;Bahia;16,8
20173;Minas Gerais;12,3
20173;Espírito Santo;13,2
20173;Rio de Janeiro;14,6
20173;São Paulo;13,3
20173;Paraná;8,5
20173;Santa Catarina;6,8
20173;Rio Grande do Sul;8,2
20173;Mato Grosso do Sul;8
20173;Mato Grosso;9,5
20173;Goiás;9,3
20173;Distrito Federal;12,3
20174;Rondônia;7,6
20174;Acre;12,4
20174;Amazonas;13,6
20174;Roraima;9,6
20174;Pará;10,7
20174;Amapá;19,1
20174;Tocantins;10,6
20174;Maranhão;13,4
20174;Piauí;13,5
20174;Ceará;11,2
20174;Rio Grande do Norte;12,4
20174;Paraíba;10,2
20174;Pernambuco;17
20174;Alagoas;15,8
20174;Sergipe;13,6
20174;Bahia;15,1
20174;Minas Gerais;10,7
20174;Espírito Santo;11,7
20174;Rio de Janeiro;15,3
20174;São Paulo;12,8
20174;Paraná;8,3
20174;Santa Catarina;6,4
20174;Rio Grande do Sul;8,1
20174;Mato Grosso do Sul;7,4
20174;Mato Grosso;7,4
20174;Goiás;9,4
20174;Distrito Federal;13,4
20181;Rondônia;10,6
20181;Acre;14,6
20181;Amazonas;14
20181;Roraima;10,5
20181;Pará;12,3
20181;Amapá;21,7
20181;Tocantins;11
20181;Maranhão;15,8
20181;Piauí;13,3
20181;Ceará;12,9
20181;Rio Grande do Norte;15,1
20181;Paraíba;11,9
20181;Pernambuco;18
20181;Alagoas;18
20181;Sergipe;17,2
20181;Bahia;18,1
20181;Minas Gerais;12,7
20181;Espírito Santo;12,7
20181;Rio de Janeiro;15,1
20181;São Paulo;14,1
20181;Paraná;9,7
20181;Santa Catarina;6,6
20181;Rio Grande do Sul;8,6
20181;Mato Grosso do Sul;8,5
20181;Mato Grosso;9,5
20181;Goiás;10,4
20181;Distrito Federal;14,1
20182;Rondônia;8,3
20182;Acre;13,7
20182;Amazonas;14,3
20182;Roraima;11,6
20182;Pará;11,3
20182;Amapá;21,6
20182;Tocantins;11,4
20182;Maranhão;14,5
20182;Piauí;13,5
20182;Ceará;11,8
20182;Rio Grande do Norte;13,3
20182;Paraíba;11,1
20182;Pernambuco;17,1
20182;Alagoas;17,7
20182;Sergipe;17
20182;Bahia;16,8
20182;Minas Gerais;10,9
20182;Espírito Santo;12,2
20182;Rio de Janeiro;15,5
20182;São Paulo;13,8
20182;Paraná;9,1
20182;Santa Catarina;6,6
20182;Rio Grande do Sul;8,4
20182;Mato Grosso do Sul;7,7
20182;Mato Grosso;8,6
20182;Goiás;9,5
20182;Distrito Federal;12,3
20183;Rondônia;8,9
20183;Acre;13,3
20183;Amazonas;13,2
20183;Roraima;13,6
20183;Pará;11
20183;Amapá;18,4
20183;Tocantins;9,9
20183;Maranhão;14
20183;Piauí;12,5
20183;Ceará;10,7
20183;Rio Grande do Norte;13
20183;Paraíba;11
20183;Pernambuco;17
20183;Alagoas;17,3
20183;Sergipe;17,6
20183;Bahia;16,4
20183;Minas Gerais;9,8
20183;Espírito Santo;11,4
20183;Rio de Janeiro;14,7
20183;São Paulo;13,3
20183;Paraná;8,7
20183;Santa Catarina;6,2
20183;Rio Grande do Sul;8,3
20183;Mato Grosso do Sul;7,3
20183;Mato Grosso;6,8
20183;Goiás;9
20183;Distrito Federal;12,6
20184;Rondônia;9,1
20184;Acre;13,3
20184;Amazonas;14,6
20184;Roraima;14,2
20184;Pará;10,3
20184;Amapá;19,8
20184;Tocantins;10,5
20184;Maranhão;14,3
20184;Piauí;12,4
20184;Ceará;10,2
20184;Rio Grande do Norte;13,6
20184;Paraíba;11,2
20184;Pernambuco;15,6
20184;Alagoas;16,2
20184;Sergipe;15,2
20184;Bahia;17,6
20184;Minas Gerais;9,7
20184;Espírito Santo;10,4
20184;Rio de Janeiro;15
20184;São Paulo;12,6
20184;Paraná;7,9
20184;Santa Catarina;6,3
20184;Rio Grande do Sul;7,5
20184;Mato Grosso do Sul;7
20184;Mato Grosso;6,9
20184;Goiás;8,3
20184;Distrito Federal;12,1
20191;Rondônia;9,1
20191;Acre;18,3
20191;Amazonas;16
20191;Roraima;15,2
20191;Pará;11,6
20191;Amapá;20,3
20191;Tocantins;12,5
20191;Maranhão;16,5
20191;Piauí;13
20191;Ceará;11,5
20191;Rio Grande do Norte;14,1
20191;Paraíba;11,3
20191;Pernambuco;16,3
20191;Alagoas;16,2
20191;Sergipe;15,5
20191;Bahia;18,5
20191;Minas Gerais;11,2
20191;Espírito Santo;12,3
20191;Rio de Janeiro;15,4
20191;São Paulo;13,6
20191;Paraná;9
20191;Santa Catarina;7,3
20191;Rio Grande do Sul;8
20191;Mato Grosso do Sul;9,5
20191;Mato Grosso;9,2
20191;Goiás;10,8
20191;Distrito Federal;14,2
20192;Rondônia;6,9
20192;Acre;13,8
20192;Amazonas;14
20192;Roraima;15,1
20192;Pará;11,3
20192;Amapá;17,1
20192;Tocantins;11,5
20192;Maranhão;14,8
20192;Piauí;13
20192;Ceará;11
20192;Rio Grande do Norte;12,6
20192;Paraíba;12,2
20192;Pernambuco;16,1
20192;Alagoas;14,9
20192;Sergipe;15,4
20192;Bahia;17,5
20192;Minas Gerais;9,6
20192;Espírito Santo;11
20192;Rio de Janeiro;15,3
20192;São Paulo;12,9
20192;Paraná;9,1
20192;Santa Catarina;6,1
20192;Rio Grande do Sul;8,3
20192;Mato Grosso do Sul;8,4
20192;Mato Grosso;8,3
20192;Goiás;10,6
20192;Distrito Federal;13,8
20193;Rondônia;8,3
20193;Acre;13,2
20193;Amazonas;13,5
20193;Roraima;15
20193;Pará;11,3
20193;Amapá;16,9
20193;Tocantins;10,7
20193;Maranhão;14,4
20193;Piauí;12,9
20193;Ceará;11,4
20193;Rio Grande do Norte;13,6
20193;Paraíba;11,4
20193;Pernambuco;16
20193;Alagoas;15,6
20193;Sergipe;14,8
20193;Bahia;16,9
20193;Minas Gerais;10
20193;Espírito Santo;10,7
20193;Rio de Janeiro;14,6
20193;São Paulo;12,1
20193;Paraná;9,1
20193;Santa Catarina;5,8
20193;Rio Grande do Sul;8,9
20193;Mato Grosso do Sul;7,7
20193;Mato Grosso;8
20193;Goiás;10,9
20193;Distrito Federal;13,2
20194;Rondônia;8,2
20194;Acre;13,9
20194;Amazonas;13,1
20194;Roraima;15
20194;Pará;9,3
20194;Amapá;15,8
20194;Tocantins;9,3
20194;Maranhão;12,4
20194;Piauí;13,3
20194;Ceará;10,3
20194;Rio Grande do Norte;13
20194;Paraíba;12,2
20194;Pernambuco;14,1
20194;Alagoas;13,8
20194;Sergipe;15
20194;Bahia;16,5
20194;Minas Gerais;9,6
20194;Espírito Santo;10,4
20194;Rio de Janeiro;13,8
20194;São Paulo;11,6
20194;Paraná;7,4
20194;Santa Catarina;5,4
20194;Rio Grande do Sul;7,3
20194;Mato Grosso do Sul;6,7
20194;Mato Grosso;6,4
20194;Goiás;10,6
20194;Distrito Federal;12,6
20201;Rondônia;8,5
20201;Acre;13,7
20201;Amazonas;14,6
20201;Roraima;16,7
20201;Pará;10,8
20201;Amapá;17,3
20201;Tocantins;11,5
20201;Maranhão;16,3
20201;Piauí;14,1
20201;Ceará;12,4
20201;Rio Grande do Norte;15,6
20201;Paraíba;13,9
20201;Pernambuco;14,8
20201;Alagoas;16,7
20201;Sergipe;15,8
20201;Bahia;18,8
20201;Minas Gerais;11,7
20201;Espírito Santo;11,3
20201;Rio de Janeiro;14,7
20201;São Paulo;12,3
20201;Paraná;8
20201;Santa Catarina;5,7
20201;Rio Grande do Sul;8,5
20201;Mato Grosso do Sul;7,9
20201;Mato Grosso;8,6
20201;Goiás;11,5
20201;Distrito Federal;13,6
20202;Rondônia;11,1
20202;Acre;14,6
20202;Amazonas;16,6
20202;Roraima;16,9
20202;Pará;9,3
20202;Amapá;11,3
20202;Tocantins;12,7
20202;Maranhão;16,5
20202;Piauí;13,3
20202;Ceará;12,3
20202;Rio Grande do Norte;15,3
20202;Paraíba;13,2
20202;Pernambuco;15,4
20202;Alagoas;18,2
20202;Sergipe;20,4
20202;Bahia;20,5
20202;Minas Gerais;13,2
20202;Espírito Santo;12,6
20202;Rio de Janeiro;16,8
20202;São Paulo;13,9
20202;Paraná;9,6
20202;Santa Catarina;7,2
20202;Rio Grande do Sul;9,7
20202;Mato Grosso do Sul;11,7
20202;Mato Grosso;10,2
20202;Goiás;13
20202;Distrito Federal;15,6
20203;Rondônia;11,8
20203;Acre;17,3
20203;Amazonas;16,9
20203;Roraima;19
20203;Pará;11,2
20203;Amapá;15,2
20203;Tocantins;12,6
20203;Maranhão;17,3
20203;Piauí;13,2
20203;Ceará;14,3
20203;Rio Grande do Norte;17,8
20203;Paraíba;17,3
20203;Pernambuco;19,3
20203;Alagoas;20,3
20203;Sergipe;20,8
20203;Bahia;21,1
20203;Minas Gerais;13,6
20203;Espírito Santo;14,2
20203;Rio de Janeiro;19,3
20203;São Paulo;15,4
20203;Paraná;10,5
20203;Santa Catarina;6,7
20203;Rio Grande do Sul;10,5
20203;Mato Grosso do Sul;11,8
20203;Mato Grosso;10,2
20203;Goiás;13,5
20203;Distrito Federal;15,7
20204;Rondônia;11,1
20204;Acre;15,8
20204;Amazonas;15,7
20204;Roraima;14,5
20204;Pará;10,9
20204;Amapá;16
20204;Tocantins;11,3
20204;Maranhão;14,6
20204;Piauí;12,2
20204;Ceará;14,5
20204;Rio Grande do Norte;15,6
20204;Paraíba;15,7
20204;Pernambuco;19,4
20204;Alagoas;20,4
20204;Sergipe;18,2
20204;Bahia;20,7
20204;Minas Gerais;12,5
20204;Espírito Santo;13,4
20204;Rio de Janeiro;19,6
20204;São Paulo;14,8
20204;Paraná;10,1
20204;Santa Catarina;5,4
20204;Rio Grande do Sul;8,6
20204;Mato Grosso do Sul;9,5
20204;Mato Grosso;10,7
20204;Goiás;12,7
20204;Distrito Federal;14,5
20211;Rondônia;11,3
20211;Acre;18
20211;Amazonas;17,6
20211;Roraima;14,4
20211;Pará;13,9
20211;Amapá;15,3
20211;Tocantins;17,1
20211;Maranhão;17,4
20211;Piauí;15,1
20211;Ceará;15,1
20211;Rio Grande do Norte;15,5
20211;Paraíba;16,2
20211;Pernambuco;21,4
20211;Alagoas;20,2
20211;Sergipe;20,7
20211;Bahia;21,7
20211;Minas Gerais;13,9
20211;Espírito Santo;13,1
20211;Rio de Janeiro;19,6
20211;São Paulo;14,7
20211;Paraná;9,4
20211;Santa Catarina;6,4
20211;Rio Grande do Sul;9,5
20211;Mato Grosso do Sul;10,6
20211;Mato Grosso;10,2
20211;Goiás;13,9
20211;Distrito Federal;14,9
20212;Rondônia;9,9
20212;Acre;16,3
